-- Merging decision tree log ---
manifest
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\a1dce4cf2c1954e502d8bcf82b584b72\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\d425f9cd8f7b7ffd7b03da1b14838d68\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\a38183a3e494d075f9cd8f3ac7a785a8\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\85c953fbeb7066a6c90b90daeac62f01\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\982dac99b4276b328e23aab6240baed0\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\SAGAR\.gradle\caches\transforms-3\8fc59957a1465e1e5bc81bc52ecbb6a8\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\9f9054363caab2e5a010af59bb688cb3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] C:\Users\SAGAR\.gradle\caches\transforms-3\531d335d96dc450ab74c82f475cf341b\transformed\jetified-AndroidPdfViewer-3.1.0-beta.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\c4532c3596325e965b7ca0513c729698\transformed\jetified-PdfiumAndroid-1.0.1\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\SAGAR\.gradle\caches\transforms-3\63aae78a0069f42b097f85648fa16f81\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.9.0] C:\Users\SAGAR\.gradle\caches\transforms-3\c390099a3bb14c2431e5999abee0aa22\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SAGAR\.gradle\caches\transforms-3\29e26a59ef046d328431163d343ef0f0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\SAGAR\.gradle\caches\transforms-3\1716f3a88bd020ea1065753e3df55aaf\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\879d566a4605e9592230665e1c4f2e56\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\b230b943fd21305ac2cc8d2d26d9ad19\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\cd1ea785b7d7c13c6c74b3336d94b8f8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\6d857869836f22787b5ee18b043b4548\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5591284922c5736cb287c244224d37c8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\4898beb01649850ef5c3c23a0875dd3a\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\SAGAR\.gradle\caches\transforms-3\b061d570a654b78dc49f1bf7ee94cc2b\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\269115bf409abdb768ff043b9fdd74b4\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\SAGAR\.gradle\caches\transforms-3\07f3105a9534da8e3f140560637d7f7e\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\SAGAR\.gradle\caches\transforms-3\f48bcab2c117fe14a957bac060919220\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\SAGAR\.gradle\caches\transforms-3\ae008941a667a857549727e7de1744af\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:2:1-21:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:2:3-28
		INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:2:3-28
		INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
		INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
		INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\SAGAR\.gradle\caches\transforms-3\498e8a241dd33d355b3af3ab050f3efd\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\SAGAR\.gradle\caches\transforms-3\498e8a241dd33d355b3af3ab050f3efd\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_messaging] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:react-native-google-analytics-bridge] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-google-analytics-bridge\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-google-analytics-bridge] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-google-analytics-bridge\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] C:\Users\SAGAR\.gradle\caches\transforms-3\837366438932c7144e9043c5eab2529b\transformed\jetified-firebase-crashlytics-18.3.6\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] C:\Users\SAGAR\.gradle\caches\transforms-3\837366438932c7144e9043c5eab2529b\transformed\jetified-firebase-crashlytics-18.3.6\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\56e754b837f62f84b491fc16bb386af9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\56e754b837f62f84b491fc16bb386af9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e93f09caf9882a55c481bd8343a233f0\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e93f09caf9882a55c481bd8343a233f0\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\SAGAR\.gradle\caches\transforms-3\202ddaa593c2253b4a707f19c17a2552\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\SAGAR\.gradle\caches\transforms-3\202ddaa593c2253b4a707f19c17a2552\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\d4ad3b2c4388668121abca6d72d7a1b4\transformed\jetified-play-services-analytics-impl-18.0.4\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\d4ad3b2c4388668121abca6d72d7a1b4\transformed\jetified-play-services-analytics-impl-18.0.4\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5568d1c52d2e4352b1de0c08bc2108c5\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5568d1c52d2e4352b1de0c08bc2108c5\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\503ff03cb5db95354712bb27f22574e1\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\503ff03cb5db95354712bb27f22574e1\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\f19d3483070fefc0565f52adc5adeeae\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\f19d3483070fefc0565f52adc5adeeae\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\276f2697581701c06748cee31400ee7a\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\276f2697581701c06748cee31400ee7a\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:5:5-80
MERGED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:5-80
MERGED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:5-80
	android:name
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:5:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:6:5-81
MERGED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:5-81
MERGED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:5-81
	android:name
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:7:5-88
MERGED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:5-88
MERGED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:5-88
	android:name
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:7:22-85
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:8:22-74
application
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:10:5-42:19
MERGED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:10:5-42:19
MERGED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:10:5-42:19
MERGED from [:react-native-razorpay] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-razorpay] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-32:19
MERGED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-32:19
MERGED from [:react-native-firebase_crashlytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-21:19
MERGED from [:react-native-firebase_crashlytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-21:19
MERGED from [:react-native-firebase_messaging] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:5-46:19
MERGED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:5-46:19
MERGED from [:react-native-image-picker] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
